E:\anaconda\python.exe F:/document/MyStudy/Python/AI/机器学习/支持向量机/main.py
(0.1, 0.001)
(0.1, 0.0031622776601683794)
(0.1, 0.01)
(0.1, 0.03162277660168379)
(0.1, 0.1)
(0.31622776601683794, 0.001)
(0.31622776601683794, 0.0031622776601683794)
(0.31622776601683794, 0.01)
(0.31622776601683794, 0.03162277660168379)
(0.31622776601683794, 0.1)
(1.0, 0.001)
(1.0, 0.0031622776601683794)
(1.0, 0.01)
(1.0, 0.03162277660168379)
(1.0, 0.1)
(3.1622776601683795, 0.001)
(3.1622776601683795, 0.0031622776601683794)
(3.1622776601683795, 0.01)
(3.1622776601683795, 0.03162277660168379)
(3.1622776601683795, 0.1)
(10.0, 0.001)
(10.0, 0.0031622776601683794)
(10.0, 0.01)
(10.0, 0.03162277660168379)
(10.0, 0.1)
(10.0, 0.1)
best accuracy:0.9988333333333334

进程已结束,退出代码0
